"id";"fk_faculty";"name";"short_name"
"2";"1";"Klinik und Poliklinik für Unfall-, Wiederherstellungschirurgie und Rehabilitative Medizin";"Unfall- und Wiederherstellungschirurgie"
"3";"1";"Klinik und Poliklinik für Chirurgie / Abt. für Allgemeine Chirurgie, Viszeral-, Thorax und Gefäßchirurgie";"Allg. Chirurgie, Thorax und Gefäßchirurgie"
"4";"1";"Zentrum für Innere Medizin / Klinik für Innere Medizin A";"Innere Medizin A"
"5";"1";"Zentrum für Innere Medizin / Klinik für Innere Medizin A / Diabetes & Ernährung";"IMA Diabetes & Ernährung"
"6";"1";"Zentrum für Innere Medizin / Klinik für Innere Medizin A / Notaufnahme";"IMA Notaufnahme"
"7";"1";"Zentrum für Innere Medizin / Klinik für Innere Medizin B";"Innere Medizin B"
"8";"1";"Zentrum für Innere Medizin / Klinik für Innere Medizin A / Abt. Rheumatologie";"Rheumatologie"
"10";"1";"Zentrum für Innere Medizin / Klinik für Innere Medizin C";"Innere Medizin C"
"11";"1";"KfH Dialyse";\0
"12";"1";"Klinik und Poliklinik für Frauenheilkunde und Geburtshilfe";"Frauenheilkunde und Geburtshilfe"
"13";"1";"Brustzentrum";\0
"14";"1";"Klinik und Poliklinik für Augenheilkunde";"Augenheilkunde"
"15";"1";"Klinik und Poliklinik für Hals-Nasen-Ohrenkrankheiten, Kopf- und Halschirurgie";"HNO, Kopf- und Halschirurgie"
"16";"1";"Klinik und Poliklinik für Hautkrankheiten";"Hautkrankheiten"
"18";"1";"Zentrum für Kinder- und Jugendmedizin / Klinik und Poliklinik für Kinder- und Jugendmedizin / Allgemeine Pädiatrie";"Allgemeine Pädiatrie"
"20";"1";"Zentrum für Kinder- und Jugendmedizin / Klinik und Poliklinik für Kinder- und Jugendmedizin / Pädiatrische Onkologie und Hämatologie";"Pädiatrische Onkologie und Hämatologie"
"21";"1";"Zentrum für Kinder- und Jugendmedizin / Klinik und Poliklinik für Kinder- und Jugendmedizin / Neonatologie und Pädiatrische Intensivmedizin";"Neonatologie und Pädiatrische Intensivmedizin"
"22";"1";"Klinik und Poliklinik für Orthopädie und Orthopädische Chirurgie";"Orthopädie und Orthopädische Chirurgie"
"23";"1";"Zentrum für Zahn-, Mund- und Kieferheilkunde";"ZZMK"
"24";"1";"Zentrum für Zahn-, Mund- und Kieferheilkunde / Klinik und Poliklinik für Mund-Kiefer-Gesichtschirurgie/Plastische Operationen";"MKG-Chirurgie/Plastische Operationen"
"25";"1";"Zentrum für Zahn-, Mund- und Kieferheilkunde / Poliklinik für Zahnärztliche Prothetik, Alterszahnheilkunde und Medizinische Werkstoffkunde";"Poliklinik für zahnärztliche Prothetik"
